[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /indice.cfm [33m404 [0m0.792 ms - 23[0m
[0mGET /main.jsa [33m404 [0m0.912 ms - 23[0m
[0mGET /main.jhtml [33m404 [0m0.808 ms - 23[0m
[0mGET /start.php [33m404 [0m0.836 ms - 23[0m
[0mGET /admin.shtml [33m404 [0m3.118 ms - 23[0m
[0mGET /indice.jsa [33m404 [0m0.692 ms - 23[0m
[0mGET /index.shtml [33m404 [0m0.749 ms - 23[0m
[0mGET /indice.jhtml [33m404 [0m1.277 ms - 23[0m
[0mGET /menu.cgi [33m404 [0m0.685 ms - 23[0m
[0mGET /indice.html [33m404 [0m0.889 ms - 23[0m
[0mGET /indice.cgi [33m404 [0m0.755 ms - 23[0m
[0mGET /main.cfm [33m404 [0m1.131 ms - 23[0m
[0mGET /index.pl [33m404 [0m1.357 ms - 23[0m
[0mGET /admin.aspx [33m404 [0m1.214 ms - 23[0m
[0mGET /index.cfm [33m404 [0m0.963 ms - 23[0m
[0mGET /inicio.shtml [33m404 [0m3.830 ms - 23[0m
[0mGET /base.jsp [33m404 [0m1.117 ms - 23[0m
[0mGET /inicio.jsp [33m404 [0m0.982 ms - 23[0m
[0mGET /home.jhtml [33m404 [0m0.924 ms - 23[0m
[0mGET /inicio.jsa [33m404 [0m1.017 ms - 23[0m
[0mGET /inicio.jhtml [33m404 [0m1.233 ms - 23[0m
[0mGET /default.html [33m404 [0m0.922 ms - 23[0m
[0mGET /inicio.cgi [33m404 [0m6.789 ms - 23[0m
[0mGET /main.asp [33m404 [0m0.827 ms - 23[0m
[0mGET /home.jsp [33m404 [0m0.850 ms - 23[0m
[0mGET /index.cgi [33m404 [0m0.970 ms - 23[0m
[0mGET /localstart.jsa [33m404 [0m10.537 ms - 23[0m
[0mGET /home.aspx [33m404 [0m0.809 ms - 23[0m
[0mGET /indice.php [33m404 [0m1.125 ms - 23[0m
[0mGET /localstart.pl [33m404 [0m0.954 ms - 23[0m
[0mGET /admin.jsa [33m404 [0m0.900 ms - 23[0m
[0mGET /indice.shtml [33m404 [0m0.972 ms - 23[0m
[0mGET /home.pl [33m404 [0m0.774 ms - 23[0m
[0mGET /localstart.jhtml [33m404 [0m0.824 ms - 23[0m
[0mGET /index.asp [33m404 [0m0.828 ms - 23[0m
[0mGET /main.pl [33m404 [0m1.129 ms - 23[0m
[0mGET /admin.cfm [33m404 [0m1.190 ms - 23[0m
[0mGET /home.cfm [33m404 [0m0.801 ms - 23[0m
[0mGET /localstart.cfm [33m404 [0m0.879 ms - 23[0m
[0mGET /localstart.cgi [33m404 [0m0.847 ms - 23[0m
[0mGET /inicio.pl [33m404 [0m0.732 ms - 23[0m
[0mGET /admin.jsp [33m404 [0m0.786 ms - 23[0m
[0mGET /start.pl [33m404 [0m1.170 ms - 23[0m
[0mGET /start.shtml [33m404 [0m0.828 ms - 23[0m
[0mGET /index.jsp [33m404 [0m1.071 ms - 23[0m
[0mGET /default.pl [33m404 [0m1.052 ms - 23[0m
[0mGET /home.cgi [33m404 [0m1.207 ms - 23[0m
[0mGET /start.jsp [33m404 [0m0.988 ms - 23[0m
[0mGET /index.php [33m404 [0m0.707 ms - 23[0m
[0mGET /localstart.jsp [33m404 [0m2.484 ms - 23[0m
[0mGET /default.aspx [33m404 [0m0.951 ms - 23[0m
[0mGET /main.jsp [33m404 [0m0.834 ms - 23[0m
[0mGET /start.aspx [33m404 [0m0.670 ms - 23[0m
[0mGET /home.jsa [33m404 [0m0.825 ms - 23[0m
[0mGET /home.shtml [33m404 [0m0.841 ms - 23[0m
[0mGET /start.asp [33m404 [0m0.882 ms - 23[0m
[0mGET /main.shtml [33m404 [0m1.149 ms - 23[0m
[0mGET /menu.pl [33m404 [0m1.212 ms - 23[0m
[0mGET /start.jhtml [33m404 [0m1.172 ms - 23[0m
[0mGET /menu.jsp [33m404 [0m1.257 ms - 23[0m
[0mGET /default.jhtml [33m404 [0m1.180 ms - 23[0m
[0mGET /localstart.shtml [33m404 [0m1.112 ms - 23[0m
[0mGET /home.asp [33m404 [0m0.831 ms - 23[0m
[0mGET /admin.pl [33m404 [0m1.011 ms - 23[0m
[0mGET /default.cfm [33m404 [0m1.010 ms - 23[0m
[0mGET /menu.aspx [33m404 [0m1.084 ms - 23[0m
[0mGET /localstart.asp [33m404 [0m1.070 ms - 23[0m
[0mGET /start.html [33m404 [0m0.899 ms - 23[0m
[0mGET /default.jsp [33m404 [0m0.974 ms - 23[0m
[0mGET /inicio.asp [33m404 [0m1.049 ms - 23[0m
[0mGET /menu.shtml [33m404 [0m0.952 ms - 23[0m
[0mGET / [31m500 [0m1.551 ms - 2[0m
[0mGET / [31m500 [0m2.729 ms - 2[0m
[0mGET / [31m500 [0m16.334 ms - 2[0m
[0mHEAD / [31m500 [0m6.064 ms - 2[0m
[0mGET / [31m500 [0m5.673 ms - 2[0m
[0mGET / [31m500 [0m5.343 ms - 2[0m
[0mGET / [31m500 [0m4.890 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m3.729 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.119 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m0.908 ms - 23[0m
[0mGET / [31m500 [0m4.024 ms - 2[0m
[0mGET /v2/ [33m404 [0m42.610 ms - 23[0m
[0mGET / [31m500 [0m12.179 ms - 2[0m
[0mGET / [31m500 [0m1.078 ms - 2[0m
[0mGET / [31m500 [0m14.889 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.871 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.009 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m1.041 ms - 23[0m
[0mGET / [31m500 [0m5.514 ms - 2[0m
[0mHEAD / [31m500 [0m5.121 ms - 2[0m
[0mGET / [31m500 [0m3.415 ms - 2[0m
[0mGET / [31m500 [0m0.771 ms - 2[0m
[0mGET / [31m500 [0m5.479 ms - 2[0m
[0mGET / [31m500 [0m4.741 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.084 ms - 23[0m
[0mGET / [31m500 [0m0.826 ms - 2[0m
[0mGET / [31m500 [0m19.760 ms - 2[0m
[0mGET / [31m500 [0m0.994 ms - 2[0m
[0mGET / [31m500 [0m5.653 ms - 2[0m
[0mGET / [31m500 [0m1.125 ms - 2[0m
[0mGET /dana-na/../dana/html5acc/guacamole/../../../../../../etc/passwd?/dana/html5acc/guacamole/ [33m404 [0m2.463 ms - 23[0m
[0mGET /logon/LogonPoint/tmindex.html [33m404 [0m1.389 ms - 23[0m
[0mGET /rest/applinks/1.0/manifest [33m404 [0m1.850 ms - 23[0m
[0mPOST /ui/h5-vsan/rest/proxy/service/com.vmware.vsan.client.services.capability.VsanCapabilityProvider/getClusterCapabilityData [33m404 [0m23.824 ms - 23[0m
[0mPOST /casa/nodes/thumbprints [33m404 [0m0.655 ms - 23[0m
[0mPUT /api/v2/cmdb/system/admin/admin [33m404 [0m0.314 ms - 23[0m
[0mGET /autodiscover/autodiscover.json?@abc.com/owa/?&Email=autodiscover/autodiscover.json%3F@abc.com [33m404 [0m28.363 ms - 23[0m
[0mGET /secure/rest/applinks/1.0/manifest [33m404 [0m4.711 ms - 23[0m
[0mGET /ui/login.action [33m404 [0m2.994 ms - 23[0m
[0mGET /jira/rest/applinks/1.0/manifest [33m404 [0m0.808 ms - 23[0m
[0mGET /confluence/rest/applinks/1.0/manifest [33m404 [0m1.601 ms - 23[0m
[0mGET /bitbucket/rest/applinks/1.0/manifest [33m404 [0m0.759 ms - 23[0m
[0mGET /bamboo/rest/applinks/1.0/manifest [33m404 [0m0.876 ms - 23[0m
[0mGET /crowd/rest/applinks/1.0/manifest [33m404 [0m0.765 ms - 23[0m
[0mGET / [31m500 [0m80.327 ms - 2[0m
[0mGET / [31m500 [0m16.696 ms - 2[0m
[0mGET / [31m500 [0m4.729 ms - 2[0m
[0mGET / [31m500 [0m7.761 ms - 2[0m
[0mGET / [31m500 [0m5.263 ms - 2[0m
[0mHEAD / [31m500 [0m5.210 ms - 2[0m
[0mGET / [31m500 [0m6.171 ms - 2[0m
[0mGET / [31m500 [0m5.121 ms - 2[0m
[0mGET / [31m500 [0m5.492 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m7.998 ms - 23[0m
[0mGET / [31m500 [0m5.488 ms - 2[0m
[0mGET / [31m500 [0m0.815 ms - 2[0m
[0mHEAD / [31m500 [0m5.545 ms - 2[0m
[0mGET / [31m500 [0m14.597 ms - 2[0m
[0mGET /Portal0000.htm [33m404 [0m2.427 ms - 23[0m
[0mGET /nmaplowercheck1671998786 [33m404 [0m2.924 ms - 23[0m
[0mGET /Portal/Portal.mwsl [33m404 [0m3.242 ms - 23[0m
[0mGET /__Additional [33m404 [0m1.638 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m1.845 ms - 23[0m
[0mGET /docs/cplugError.html/ [33m404 [0m4.292 ms - 23[0m
[0mGET / [31m500 [0m3.553 ms - 2[0m
[0mPOST /sdk [33m404 [0m0.734 ms - 23[0m
[0mGET /CSS/Miniweb.css [33m404 [0m0.881 ms - 23[0m
[0mGET / [31m500 [0m1.128 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.854 ms - 23[0m
[0mGET /.git/HEAD [33m404 [0m2.848 ms - 23[0m
[0mHEAD / [31m500 [0m3.678 ms - 2[0m
[0mGET / [31m500 [0m1.507 ms - 2[0m
[0mGET / [31m500 [0m1.220 ms - 2[0m
[0mGET /v2/ [33m404 [0m15.281 ms - 23[0m
[0mGET / [31m500 [0m5.376 ms - 2[0m
[0mGET / [31m500 [0m1.046 ms - 2[0m
[0mGET / [31m500 [0m9.188 ms - 2[0m
[0mGET / [31m500 [0m1.084 ms - 2[0m
[0mPOST /sdk [33m404 [0m0.614 ms - 23[0m
[0mGET /nmaplowercheck1672030301 [33m404 [0m10.510 ms - 23[0m
[0mGET / [31m500 [0m11.527 ms - 2[0m
[0mGET / [31m500 [0m1.438 ms - 2[0m
[0mGET /evox/about [33m404 [0m1.794 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m0.752 ms - 23[0m
[0mGET / [31m500 [0m0.817 ms - 2[0m
[0mGET / [31m500 [0m4.052 ms - 2[0m
[0mGET / [31m500 [0m1.611 ms - 2[0m
[0mHEAD / [31m500 [0m33.844 ms - 2[0m
[0mGET / [31m500 [0m8.026 ms - 2[0m
[0mGET / [31m500 [0m1.067 ms - 2[0m
[0mGET / [31m500 [0m11.303 ms - 2[0m
[0mGET / [31m500 [0m5.598 ms - 2[0m
[0mGET / [31m500 [0m7.649 ms - 2[0m
[0mGET / [31m500 [0m8.989 ms - 2[0m
[0mGET / [31m500 [0m7.299 ms - 2[0m
[0mGET / [31m500 [0m4.795 ms - 2[0m
[0mHEAD / [31m500 [0m4.515 ms - 2[0m
[0mGET / [31m500 [0m28.042 ms - 2[0m
[0mGET /categories [32m200 [0m904.376 ms - 1057[0m
[0mGET /cities [32m200 [0m1420.916 ms - 453[0m
[0mGET /amenities [32m200 [0m1957.389 ms - 560[0m
[0mGET /areas [32m200 [0m1951.482 ms - 1032[0m
[0mGET /properties [32m200 [0m2511.581 ms - 8956[0m
[0mGET /amenities [36m304 [0m102.044 ms - -[0m
[0mGET /cities [36m304 [0m102.585 ms - -[0m
[0mGET /areas [36m304 [0m110.882 ms - -[0m
[0mGET /categories [36m304 [0m641.538 ms - -[0m
[0mGET /properties [36m304 [0m661.489 ms - -[0m
[0mGET /wishlist/details [33m401 [0m5.573 ms - 13[0m
[0mGET /auth [33m401 [0m0.629 ms - 13[0m
[0mGET /cities [36m304 [0m102.347 ms - -[0m
[0mGET /categories [36m304 [0m106.279 ms - -[0m
[0mGET /areas [36m304 [0m122.514 ms - -[0m
[0mGET /amenities [36m304 [0m649.885 ms - -[0m
[0mGET /properties [36m304 [0m669.463 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m1302.903 ms - 9541[0m
[0mGET /images/1664434309794.jpg [32m200 [0m6.305 ms - 968640[0m
[0mGET /images/1662483139950.jpg [32m200 [0m4.024 ms - 485745[0m
[0mGET /images/1664434207841.jpg [32m200 [0m7.297 ms - 1041633[0m
[0mGET /images/1662482797059.jpg [32m200 [0m3.379 ms - 707292[0m
[0mGET /images/1662479495560.jpg [32m200 [0m2.710 ms - 1125987[0m
[0mGET /images/1662482710437.jpg [32m200 [0m4.414 ms - 1076068[0m
[0mGET /images/1662479473782.jpg [32m200 [0m8.241 ms - 794318[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [32m200 [0m221.827 ms - 1738[0m
[0mGET /images/1662479473782.jpg [36m304 [0m1.063 ms - -[0m
[0mGET / [31m500 [0m5.357 ms - 2[0m
[0mGET / [31m500 [0m6.849 ms - 2[0m
[0mGET / [31m500 [0m0.896 ms - 2[0m
[0mGET / [31m500 [0m6.079 ms - 2[0m
[0mGET /CSS/Miniweb.css [33m404 [0m2.901 ms - 23[0m
[0mGET /default.jsa [33m404 [0m1.104 ms - 23[0m
[0mGET /main.asp [33m404 [0m1.477 ms - 23[0m
[0mGET /home.jsp [33m404 [0m0.975 ms - 23[0m
[0mGET /start.jsa [33m404 [0m1.095 ms - 23[0m
[0mGET /inicio.php [33m404 [0m1.134 ms - 23[0m
[0mGET / [31m500 [0m0.891 ms - 2[0m
[0mPOST /sdk [33m404 [0m0.836 ms - 23[0m
[0mGET /menu.shtml [33m404 [0m0.864 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m0.767 ms - 23[0m
[0mGET /menu.cfm [33m404 [0m1.655 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.406 ms - 23[0m
[0mGET /admin.pl [33m404 [0m0.812 ms - 23[0m
[0mGET /Portal0000.htm [33m404 [0m0.915 ms - 23[0m
[0mGET /start.pl [33m404 [0m0.936 ms - 23[0m
[0mGET /__Additional [33m404 [0m1.126 ms - 23[0m
[0mGET /default.jhtml [33m404 [0m0.935 ms - 23[0m
[0mGET /menu.jsa [33m404 [0m2.904 ms - 23[0m
[0mGET /main.jsp [33m404 [0m0.793 ms - 23[0m
[0mGET /default.php [33m404 [0m0.798 ms - 23[0m
[0mGET /main.php [33m404 [0m0.747 ms - 23[0m
[0mGET /start.asp [33m404 [0m1.109 ms - 23[0m
[0mGET /admin.shtml [33m404 [0m8.535 ms - 23[0m
[0mGET /readme.txt [33m404 [0m0.747 ms - 23[0m
[0mGET /inicio.shtml [33m404 [0m1.072 ms - 23[0m
[0mGET /main.shtml [33m404 [0m0.863 ms - 23[0m
[0mGET /5sgM [33m404 [0m1.024 ms - 23[0m
[0mGET /main.cgi [33m404 [0m1.304 ms - 23[0m
[0mGET /Portal/Portal.mwsl [33m404 [0m1.955 ms - 23[0m
[0mGET /localstart.cgi [33m404 [0m1.346 ms - 23[0m
[0mGET /docs/cplugError.html/ [33m404 [0m10.264 ms - 23[0m
[0mGET /home.cfm [33m404 [0m6.301 ms - 23[0m
[0mGET /nmaplowercheck1672177153 [33m404 [0m2.206 ms - 23[0m
[0mGET /default.html [33m404 [0m2.214 ms - 23[0m
[0mGET /pools/default/buckets [33m404 [0m2.222 ms - 23[0m
[0mGET /.git/HEAD [33m404 [0m0.831 ms - 23[0m
[0mGET /pools [33m404 [0m1.450 ms - 23[0m
[0mGET /main.pl [33m404 [0m1.675 ms - 23[0m
[0mGET /indice.html [33m404 [0m1.437 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m5.547 ms - 23[0m
[0mGET / [31m500 [0m6.026 ms - 2[0m
[0mGET /admin.jsp [33m404 [0m0.893 ms - 23[0m
[0mGET /base.cfm [33m404 [0m1.559 ms - 23[0m
[0mGET /start.jsp [33m404 [0m0.988 ms - 23[0m
[0mGET /base.jsp [33m404 [0m0.998 ms - 23[0m
[0mGET /admin.jhtml [33m404 [0m1.066 ms - 23[0m
[0mGET /home.cgi [33m404 [0m0.799 ms - 23[0m
[0mGET /admin.html [33m404 [0m2.235 ms - 23[0m
[0mGET /main.jsa [33m404 [0m1.232 ms - 23[0m
[0mGET /menu.jhtml [33m404 [0m1.064 ms - 23[0m
[0mGET /admin.cfm [33m404 [0m0.985 ms - 23[0m
[0mGET /admin.aspx [33m404 [0m1.251 ms - 23[0m
[0mGET / [31m500 [0m0.913 ms - 2[0m
[0mGET /index.html [33m404 [0m1.138 ms - 23[0m
[0mGET /localstart.jsa [33m404 [0m1.097 ms - 23[0m
[0mGET /home.asp [33m404 [0m1.435 ms - 23[0m
[0mGET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 [31m500 [0m4.291 ms - 2[0m
[0mGET /base.asp [33m404 [0m15.991 ms - 23[0m
[0mGET /?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 [31m500 [0m1.372 ms - 2[0m
[0mGET /menu.php [33m404 [0m1.145 ms - 23[0m
[0mGET /base.shtml [33m404 [0m0.750 ms - 23[0m
[0mGET /indice.jsp [33m404 [0m12.778 ms - 23[0m
[0mHEAD / [31m500 [0m1.021 ms - 2[0m
[0mGET /admin.jsa [33m404 [0m1.118 ms - 23[0m
[0mGET /home.pl [33m404 [0m1.212 ms - 23[0m
[0mGET / [31m500 [0m1.592 ms - 2[0m
[0mGET /index.php [33m404 [0m1.333 ms - 23[0m
[0mGET /base.php [33m404 [0m0.822 ms - 23[0m
[0mGET /localstart.pl [33m404 [0m1.137 ms - 23[0m
[0mGET /base.jsa [33m404 [0m1.281 ms - 23[0m
[0mGET /index.jhtml [33m404 [0m0.797 ms - 23[0m
[0mGET /main.cfm [33m404 [0m1.176 ms - 23[0m
[0mGET /main.aspx [33m404 [0m1.578 ms - 23[0m
[0mGET /index.cgi [33m404 [0m1.158 ms - 23[0m
[0mGET /base.jhtml [33m404 [0m0.775 ms - 23[0m
[0mGET /base.inc [33m404 [0m1.390 ms - 23[0m
[0mGET /base.html [33m404 [0m0.770 ms - 23[0m
[0mGET /base.cgi [33m404 [0m1.120 ms - 23[0m
[0mGET /base.aspx [33m404 [0m0.791 ms - 23[0m
[0mGET /indice.shtml [33m404 [0m1.026 ms - 23[0m
[0mGET /indice.pl [33m404 [0m1.004 ms - 23[0m
[0mGET /indice.php [33m404 [0m1.130 ms - 23[0m
[0mGET /menu.pl [33m404 [0m1.308 ms - 23[0m
[0mGET /inicio.asp [33m404 [0m1.165 ms - 23[0m
[0mGET /home.jhtml [33m404 [0m1.306 ms - 23[0m
[0mGET /menu.html [33m404 [0m0.908 ms - 23[0m
[0mGET /start.php [33m404 [0m0.861 ms - 23[0m
[0mGET /indice.cgi [33m404 [0m1.100 ms - 23[0m
[0mGET /inicio.aspx [33m404 [0m1.260 ms - 23[0m
[0mGET /indice.jhtml [33m404 [0m0.916 ms - 23[0m
[0mGET /admin.php [33m404 [0m1.117 ms - 23[0m
[0mGET /indice.jsa [33m404 [0m1.360 ms - 23[0m
[0mGET /indice.cfm [33m404 [0m1.107 ms - 23[0m
[0mGET /default.jsp [33m404 [0m1.261 ms - 23[0m
[0mGET /localstart.cfm [33m404 [0m0.972 ms - 23[0m
[0mGET /indice.asp [33m404 [0m1.311 ms - 23[0m
[0mGET /localstart.html [33m404 [0m0.709 ms - 23[0m
[0mGET /index.shtml [33m404 [0m1.046 ms - 23[0m
[0mGET /start.aspx [33m404 [0m1.460 ms - 23[0m
[0mGET /inicio.jsp [33m404 [0m1.294 ms - 23[0m
[0mGET /inicio.pl [33m404 [0m1.636 ms - 23[0m
[0mGET /inicio.jsa [33m404 [0m0.879 ms - 23[0m
[0mGET /inicio.jhtml [33m404 [0m0.839 ms - 23[0m
[0mGET /inicio.html [33m404 [0m0.846 ms - 23[0m
[0mGET /localstart.php [33m404 [0m1.036 ms - 23[0m
[0mGET /home.aspx [33m404 [0m1.195 ms - 23[0m
[0mGET /default.aspx [33m404 [0m0.892 ms - 23[0m
[0mGET /inicio.cgi [33m404 [0m0.898 ms - 23[0m
[0mGET /menu.asp [33m404 [0m0.795 ms - 23[0m
[0mGET /inicio.cfm [33m404 [0m0.776 ms - 23[0m
[0mGET /start.cfm [33m404 [0m0.781 ms - 23[0m
[0mGET /localstart.jsp [33m404 [0m1.214 ms - 23[0m
[0mGET /menu.aspx [33m404 [0m0.747 ms - 23[0m
[0mGET /indice.aspx [33m404 [0m0.782 ms - 23[0m
[0mGET /localstart.aspx [33m404 [0m0.856 ms - 23[0m
[0mGET /index.jsp [33m404 [0m1.024 ms - 23[0m
[0mGET /menu.jsp [33m404 [0m0.796 ms - 23[0m
[0mGET /menu.cgi [33m404 [0m0.957 ms - 23[0m
[0mGET /default.asp [33m404 [0m1.230 ms - 23[0m
[0mGET /localstart.asp [33m404 [0m0.865 ms - 23[0m
[0mGET /start.shtml [33m404 [0m0.901 ms - 23[0m
[0mGET /admin.asp [33m404 [0m2.463 ms - 23[0m
[0mGET /index.jsa [33m404 [0m1.020 ms - 23[0m
[0mGET /home.php [33m404 [0m1.094 ms - 23[0m
[0mGET /start.html [33m404 [0m1.050 ms - 23[0m
[0mGET /home.jsa [33m404 [0m0.889 ms - 23[0m
[0mGET /index.cfm [33m404 [0m19.189 ms - 23[0m
[0mGET /base.pl [33m404 [0m0.911 ms - 23[0m
[0mGET /home.shtml [33m404 [0m0.869 ms - 23[0m
[0mGET /start.jhtml [33m404 [0m0.979 ms - 23[0m
[0mGET /localstart.jhtml [33m404 [0m1.083 ms - 23[0m
[0mGET /localstart.shtml [33m404 [0m0.872 ms - 23[0m
[0mGET /home.html [33m404 [0m0.922 ms - 23[0m
[0mGET /main.html [33m404 [0m0.770 ms - 23[0m
[0mGET /default.pl [33m404 [0m1.574 ms - 23[0m
[0mGET /default.cfm [33m404 [0m2.750 ms - 23[0m
[0mGET /main.jhtml [33m404 [0m1.148 ms - 23[0m
[0mGET /default.shtml [33m404 [0m1.339 ms - 23[0m
[0mGET /index.aspx [33m404 [0m0.935 ms - 23[0m
[0mGET /index.pl [33m404 [0m0.889 ms - 23[0m
[0mGET /admin.cgi [33m404 [0m0.914 ms - 23[0m
[0mGET /default.cgi [33m404 [0m1.239 ms - 23[0m
[0mGET /index.asp [33m404 [0m1.298 ms - 23[0m
[0mGET /start.cgi [33m404 [0m1.727 ms - 23[0m
[0mGET / [31m500 [0m1.234 ms - 2[0m
[0mGET / [31m500 [0m2.055 ms - 2[0m
[0mHEAD / [31m500 [0m6.341 ms - 2[0m
[0mGET / [31m500 [0m44.892 ms - 2[0m
[0mGET / [31m500 [0m0.898 ms - 2[0m
[0mGET / [31m500 [0m1.873 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.952 ms - 23[0m
[0mGET /v2/ [33m404 [0m5.546 ms - 23[0m
[0mGET / [31m500 [0m6.450 ms - 2[0m
[0mGET /dana-na/../dana/html5acc/guacamole/../../../../../../etc/passwd?/dana/html5acc/guacamole/ [33m404 [0m0.657 ms - 23[0m
[0mGET /logon/LogonPoint/tmindex.html [33m404 [0m3.292 ms - 23[0m
[0mGET /rest/applinks/1.0/manifest [33m404 [0m2.930 ms - 23[0m
[0mGET /secure/rest/applinks/1.0/manifest [33m404 [0m1.322 ms - 23[0m
[0mGET / [31m500 [0m0.962 ms - 2[0m
[0mPUT /api/v2/cmdb/system/admin/admin [33m404 [0m0.481 ms - 23[0m
[0mGET /jira/rest/applinks/1.0/manifest [33m404 [0m2.188 ms - 23[0m
[0mGET /autodiscover/autodiscover.json?@abc.com/owa/?&Email=autodiscover/autodiscover.json%3F@abc.com [33m404 [0m0.979 ms - 23[0m
[0mGET /confluence/rest/applinks/1.0/manifest [33m404 [0m1.180 ms - 23[0m
[0mGET /bamboo/rest/applinks/1.0/manifest [33m404 [0m1.135 ms - 23[0m
[0mGET /crowd/rest/applinks/1.0/manifest [33m404 [0m1.718 ms - 23[0m
[0mGET /ui/login.action [33m404 [0m3.973 ms - 23[0m
[0mHEAD / [31m500 [0m2.655 ms - 2[0m
[0mGET /system_api.php [33m404 [0m1.164 ms - 23[0m
[0mGET /c/version.js [33m404 [0m1.053 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m3.043 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m1.597 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m0.877 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m0.835 ms - 23[0m
[0mGET / [31m500 [0m1.011 ms - 2[0m
[0mGET / [31m500 [0m32.402 ms - 2[0m
[0mHEAD / [31m500 [0m9.821 ms - 2[0m
[0mGET /categories [32m200 [0m119.030 ms - 1057[0m
[0mGET /cities [32m200 [0m108.362 ms - 453[0m
[0mGET /amenities [32m200 [0m112.643 ms - 560[0m
[0mGET /areas [32m200 [0m109.035 ms - 1032[0m
[0mGET /properties [32m200 [0m238.096 ms - 8956[0m
[0mGET /images/1662483139950.jpg [32m200 [0m17.539 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m21.558 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m63.230 ms - 794318[0m
[0mGET /images/1662479495560.jpg [32m200 [0m43.493 ms - 1125987[0m
[0mGET /images/1664434207841.jpg [32m200 [0m23.538 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m19.920 ms - 968640[0m
[0mGET /images/1662482710437.jpg [32m200 [0m36.797 ms - 1076068[0m
[0mGET /auth [33m401 [0m1.395 ms - 13[0m
[0mPOST /auth/login [32m200 [0m360.195 ms - 150[0m
[0mPOST /auth/login [32m200 [0m367.839 ms - 150[0m
[0mGET /areas [36m304 [0m118.315 ms - -[0m
[0mGET /cities [36m304 [0m119.897 ms - -[0m
[0mGET /amenities [36m304 [0m120.571 ms - -[0m
[0mGET /categories [36m304 [0m115.166 ms - -[0m
[0mGET /properties [36m304 [0m221.203 ms - -[0m
[0mGET /images/1662479473782.jpg [32m200 [0m1.374 ms - 794318[0m
[0mGET /images/1662482710437.jpg [32m200 [0m1.733 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m2.004 ms - 1125987[0m
[0mGET /images/1662482797059.jpg [32m200 [0m1.215 ms - 707292[0m
[0mGET /images/1662483139950.jpg [32m200 [0m0.818 ms - 485745[0m
[0mGET /images/1664434207841.jpg [32m200 [0m1.037 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m0.990 ms - 968640[0m
[0mGET /amenities [36m304 [0m102.677 ms - -[0m
[0mGET /areas [36m304 [0m101.315 ms - -[0m
[0mGET /cities [36m304 [0m102.767 ms - -[0m
[0mGET /categories [36m304 [0m101.386 ms - -[0m
[0mGET /properties [36m304 [0m214.204 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m322.669 ms - 9541[0m
[0mGET /auth [33m401 [0m0.935 ms - 13[0m
[0mGET /wishlist/details [33m401 [0m0.873 ms - 13[0m
[0mGET /amenities [32m200 [0m102.175 ms - 560[0m
[0mGET /areas [32m200 [0m106.643 ms - 1032[0m
[0mGET /categories [32m200 [0m107.061 ms - 1057[0m
[0mGET /cities [32m200 [0m101.023 ms - 453[0m
[0mGET /properties [32m200 [0m207.486 ms - 8956[0m
[0mGET /images/1662479495560.jpg [32m200 [0m0.998 ms - 1125987[0m
[0mGET /images/1662479473782.jpg [32m200 [0m6.464 ms - 794318[0m
[0mGET /images/1664434207841.jpg [32m200 [0m6.501 ms - 1041633[0m
[0mGET /images/1662483139950.jpg [32m200 [0m0.867 ms - 485745[0m
[0mGET /images/1664434309794.jpg [32m200 [0m0.592 ms - 968640[0m
[0mGET /images/1662482797059.jpg [32m200 [0m0.676 ms - 707292[0m
